																																																																																																																				
																																																																																																																				
		Pp	D	S	Pp	D	S	Pp	D	S	Pw	R	D	S	Pw	R	Dk	Sk	Ob	D/S						Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob									Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob									S	Pw	Dk	Sk	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob																	
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																				0	0																																			
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
		0	0	0							0	#DZIEL/0!																																																																																																								
